Year,Procedure,Counts
2012,Hand and neck reconstruction,27161
2012,Hernia repair,8949
2012,Laceration repair,291244
2012,Lower extremity reconstruction,16603
2012,Maxillofacial surgery,209464
2012,Migraine peripheral trigger site surgery,
2012,Pelvic floor reconstruction,873
2012,Pressure ulcers,
2012,Scar revision,171129
2012,Tumor removal,4211134
2012,Others,300106
2011,Dog bite repair,32961
2011,Birth defect,34345
2011,Breast implant removals,14991
2011,Breast reconstruction,93083
2011,Breast reduction,83241
2011,Burn care,19369
2011,Hand surgery,105711
2011,Hand and neck reconstruction,
2011,Hernia repair,
2011,Laceration repair,356601
2011,Lower extremity reconstruction,
2011,Maxillofacial surgery,87024
2011,Migraine peripheral trigger site surgery,
2011,Pelvic floor reconstruction,
2011,Pressure ulcers,
2011,Scar revision,160516
2011,Tumor removal,4042955
2011,Others,276439
2010,Dog bite repair,30484
2010,Birth defect,31472
2010,Breast implant removals,16058
2010,Breast reconstruction,86424
2010,Breast reduction,78427
2010,Burn care,21298
2010,Hand surgery,110280
2010,Hand and neck reconstruction,
2010,Hernia repair,
2010,Laceration repair,332314
2010,Lower extremity reconstruction,
2010,Maxillofacial surgery,90347
2010,Migraine peripheral trigger site surgery,
2010,Pelvic floor reconstruction,
2010,Pressure ulcers,
2010,Scar revision,171237
2010,Tumor removal,3949895
2010,Others,277770
